1091654,0,1322545,9,10.783099768709207,RUN1
1091654,0,831422,10,10.768317321615593,RUN1
1091654,1,7897164,11,10.501903572586903,RUN1
1091654,0,1785999,12,10.465795206261713,RUN1
1091654,0,7016133,13,10.457239584830639,RUN1
1091654,0,3501855,14,10.416004457170972,RUN1
1091654,0,534225,15,10.093976848614634,RUN1
1091654,0,5133983,16,9.62845594927662,RUN1
1091654,0,3089254,17,9.421082285519663,RUN1
1091654,0,4157475,18,9.305550565922655,RUN1
1091654,0,8371825,19,9.280871697491754,RUN1
1091654,0,7290537,20,8.973996949690633,RUN1
1095665,0,735726,1,14.992159003602355,RUN1
1095665,0,7535951,2,13.86099797857787,RUN1
1095665,0,4014058,3,12.957709992416923,RUN1
1095665,0,2435290,4,12.550422394214557,RUN1
1095665,0,4509370,5,12.452569893917266,RUN1
1095665,0,6517592,6,11.945326165694592,RUN1
1095665,0,7549636,7,11.323551154591327,RUN1
1095665,0,6992412,8,11.186788710283306,RUN1
1095665,0,4778534,9,11.140621987938596,RUN1
1095665,0,6362657,10,10.975825839003386,RUN1
1095665,0,8385477,11,10.42126923541067,RUN1
1095665,0,3628376,12,10.15231419381416,RUN1
1095665,0,6724204,13,9.996579909534043,RUN1
1095665,0,8511991,14,9.79203326859982,RUN1
1095665,0,7628820,15,9.607881355773745,RUN1
1095665,0,5499692,16,9.396919540857244,RUN1
1095665,0,3980663,17,9.262064138357768,RUN1
1095665,0,3985769,18,9.174755004425068,RUN1
1095665,0,8435861,19,9.017318908943206,RUN1
1095665,0,523526,20,9.003096408671524,RUN1
1099736,0,2422416,1,9.285647739660977,RUN1
1099736,0,3341450,2,8.770834916769175,RUN1
1099736,0,8330217,3,8.144478187462509,RUN1
1099736,0,1165756,4,7.937615090140327,RUN1
1099736,0,4697311,5,7.936256079468327,RUN1
1099736,0,6205414,6,7.810473089543938,RUN1
1099736,0,6284452,7,7.792353273576755,RUN1
1099736,0,358903,8,7.673959285767715,RUN1
1099736,0,7015868,9,7.367267675077706,RUN1
1099736,0,7918678,10,7.30407965368359,RUN1
1099736,0,720860,11,7.107986186265438,RUN1
1099736,0,161420,12,7.063421270090472,RUN1
1099736,0,391687,13,7.01081303716029,RUN1
1099736,0,6276710,14,6.953428541359575,RUN1
1099736,0,3305321,15,6.839629177141571,RUN1
1099736,0,708650,16,6.811231306145638,RUN1
1099736,0,5981641,17,6.798712429359956,RUN1
1099736,0,1172460,18,6.692529360539823,RUN1
1099736,0,1553729,19,6.661295722690424,RUN1
1099736,0,8728926,20,6.635276452792484,RUN1
1102404,1,7242846,1,10.748723512442057,RUN1
1102404,0,1979628,2,10.050603897186203,RUN1
1102404,0,5914977,3,9.468611066602245,RUN1
1102404,0,7080810,4,9.419902803614528,RUN1
1102404,0,8241363,5,9.10128226603915,RUN1
1102404,0,6426033,6,9.039575145307156,RUN1
1102404,0,2578702,7,8.901631009421111,RUN1
1102404,0,6938549,8,8.88705790999055,RUN1
1102404,0,2266898,9,8.732087580965675,RUN1
1102404,0,7224380,10,8.513945190948121,RUN1
1102404,0,2267311,11,8.137881970155666,RUN1
1102404,0,7702339,12,8.059548343578328,RUN1
1102404,0,4511477,13,7.947296838006249,RUN1
1102404,0,8687447,14,7.6396725210790635,RUN1
1102404,0,3191011,15,7.593201962868784,RUN1
1102404,0,3974436,16,7.572596897594662,RUN1
1102404,0,5762131,17,7.398191562416172,RUN1
1102404,0,398397,18,7.138066726326242,RUN1
1102404,0,114663,19,7.124708292284723,RUN1
1102404,0,6393618,20,6.980160236738369,RUN1
581082,0,6982879,1,17.563374780309765,RUN1
581082,0,5974834,2,14.25872332858339,RUN1
581082,1,7677256,3,13.693722859228743,RUN1
581082,0,6753490,4,10.91617463377598,RUN1
581082,0,6804600,5,10.147212549065863,RUN1
581082,0,1620958,6,10.07102422366547,RUN1
581082,0,2106322,7,9.537086239556645,RUN1
581082,0,8513477,8,9.368066610485743,RUN1
581082,0,6897138,9,9.336559137172683,RUN1
581082,0,8287114,10,9.336559137172683,RUN1
581082,0,4192433,11,8.851111782848069,RUN1
581082,0,515840,12,8.773614333117003,RUN1
581082,0,1415426,13,8.624068535610302,RUN1
581082,0,820554,14,8.595847817391363,RUN1
581082,0,571592,15,8.495657315797292,RUN1
581082,0,771814,16,8.44153834519929,RUN1
581082,0,3361686,17,8.428898300019691,RUN1
581082,0,6971082,18,8.343246142422222,RUN1
581082,0,1060714,19,8.302131779370548,RUN1
581082,0,6922274,20,8.18377257253147,RUN1
853078,0,7074873,1,24.82742683802456,RUN1
853078,1,7829607,2,19.11177551449091,RUN1
853078,0,5600462,3,12.605088823398045,RUN1
853078,0,7207924,4,11.130599185858923,RUN1
853078,0,6102185,5,10.729750411260955,RUN1
853078,0,8379200,6,10.555130701940783,RUN1
853078,0,3421208,7,10.105613899832292,RUN1
853078,0,2450274,8,9.97297693327354,RUN1
853078,0,1414291,9,9.927420529152336,RUN1
853078,0,7488639,10,9.904120178051212,RUN1
853078,0,5141508,11,8.922117201701496,RUN1
853078,0,1558727,12,8.348658263964317,RUN1
853078,0,6180275,13,7.912647454799315,RUN1
853078,0,5893166,14,7.831518872668004,RUN1
853078,0,1310060,15,7.776939062027861,RUN1
853078,0,625220,16,7.7478923372952035,RUN1
853078,0,452184,17,7.708577669578935,RUN1
853078,0,2084903,18,7.640991208272912,RUN1
853078,0,4923003,19,7.61221725508095,RUN1
853078,0,5141242,20,7.538534513561073,RUN1
332682,0,2398549,1,12.481679369475556,RUN1
332682,1,7398255,2,12.081306305487878,RUN1
332682,0,2469709,3,11.665377770736118,RUN1
332682,0,6598026,4,11.098056355514043,RUN1
332682,0,3306349,5,10.511296807108764,RUN1
332682,0,5629275,6,10.461847941326848,RUN1
332682,0,2030426,7,10.45308843580341,RUN1
332682,0,1667617,8,10.350603974751174,RUN1
332682,0,8329982,9,10.091104525322944,RUN1
332682,0,8460778,10,9.98725881900808,RUN1
332682,0,806174,11,9.67134868413717,RUN1
332682,0,7572395,12,9.668659407807892,RUN1
332682,0,7346602,13,9.560329533011434,RUN1
332682,0,8284041,14,9.46916812838144,RUN1
332682,0,107519,15,9.464303599159074,RUN1
332682,0,4511309,16,9.33204587156187,RUN1
332682,0,4350612,17,9.19967515134749,RUN1
332682,0,492784,18,8.873383069983237,RUN1
332682,0,7790482,19,8.848277418800302,RUN1
332682,0,1142492,20,8.835311465790262,RUN1
70803,1,7404133,1,35.23052652850045,RUN1
70803,0,6020425,2,13.490293710989366,RUN1
70803,0,1919130,3,12.908753397742295,RUN1
70803,0,5195738,4,12.85280576163029,RUN1
70803,0,1056970,5,11.739200525333137,RUN1
70803,0,2781609,6,11.23638803705393,RUN1
70803,0,3354971,7,10.239807371714441,RUN1
70803,0,1791629,8,10.190952968562726,RUN1
70803,0,5987511,9,9.668840112668288,RUN1
70803,0,4113864,10,9.136639446353845,RUN1
70803,0,1461413,11,8.717933783178154,RUN1
70803,0,6367789,12,8.57857283894521,RUN1
70803,0,3324406,13,8.483490336622003,RUN1
70803,0,1578571,14,8.434947001477749,RUN1
70803,0,3447154,15,8.368665048354734,RUN1
70803,0,6150416,16,8.167572648504956,RUN1
70803,0,4128713,17,8.005580207330764,RUN1
70803,0,3259250,18,8.003751168561527,RUN1
70803,0,47570,19,7.977052960837182,RUN1
70803,0,2454224,20,7.947296838006249,RUN1
344221,0,8001249,1,13.157753965484817,RUN1
344221,0,6294855,2,11.890064964741114,RUN1
344221,0,3746994,3,11.790238587272492,RUN1
344221,0,3278645,4,11.720392690163775,RUN1
344221,0,5405784,5,10.171340802500541,RUN1
344221,0,3008976,6,10.018284614057702,RUN1
344221,0,7445076,7,9.916807413530012,RUN1
344221,0,107519,8,9.816174058037001,RUN1
344221,0,2725929,9,9.688801768785948,RUN1
344221,0,4669675,10,9.501808773951137,RUN1
344221,0,7995122,11,9.29862149786898,RUN1
344221,0,1967308,12,9.274331948387214,RUN1
344221,0,5083424,13,9.017177763430137,RUN1
344221,0,7231669,14,8.96104318562418,RUN1
344221,0,1359659,15,8.89574024953434,RUN1
344221,0,7345053,16,8.487998455201804,RUN1
344221,0,8537843,17,8.420832451628169,RUN1
344221,0,500904,18,8.393976311073805,RUN1
344221,0,7766744,19,8.35642206404842,RUN1
344221,0,4665496,20,8.3503417987438,RUN1
655274,0,1041871,1,17.351506286861575,RUN1
655274,0,4707435,2,13.89549624359004,RUN1
655274,0,7188143,3,13.89549624359004,RUN1
655274,0,2651458,4,12.588575796086726,RUN1
655274,0,8082009,5,12.539705965026009,RUN1
655274,0,2511469,6,12.099296357750209,RUN1
655274,0,4285309,7,11.976559284977608,RUN1
655274,0,534834,8,11.445027316484252,RUN1
655274,0,2637792,9,11.335714876723747,RUN1
655274,0,8629771,10,10.993032674152893,RUN1
655274,0,3315529,11,10.913813169552988,RUN1
655274,0,2106322,12,10.148634374613183,RUN1
655274,0,7364937,13,10.003032505841935,RUN1
655274,0,2596208,14,9.93844565387225,RUN1
655274,0,5672795,15,9.848809585279142,RUN1
655274,0,6334004,16,9.690806728358911,RUN1
655274,0,5534687,17,9.510154598240462,RUN1
655274,0,8119392,18,9.33729750301428,RUN1
655274,0,4487482,19,9.281622284025437,RUN1
655274,0,414716,20,8.899814503693632,RUN1
618223,0,3823880,1,10.256973843344165,RUN1
618223,0,1982893,2,8.047377324643636,RUN1
618223,0,5823547,3,7.927780002293877,RUN1
618223,0,6138683,4,7.805489996148925,RUN1
618223,0,1184852,5,7.57003369264425,RUN1
618223,0,6102185,6,7.471585709162941,RUN1
618223,0,603754,7,7.46820784224909,RUN1
618223,0,1982896,8,7.462479253263548,RUN1
618223,0,7356255,9,7.456759445923949,RUN1
618223,0,5965205,10,7.219458149880382,RUN1
618223,0,7650087,11,7.117030815755682,RUN1
618223,0,7393444,12,7.059754843209258,RUN1
618223,0,2554141,13,7.054113867490787,RUN1
618223,0,4979010,14,6.839582281300146,RUN1
618223,0,5737176,15,6.782673037034101,RUN1
618223,0,3588401,16,6.7779972582579235,RUN1
618223,0,2223045,17,6.745151024940952,RUN1
618223,0,6325927,18,6.734566819507913,RUN1
618223,0,7220286,19,6.708041875348473,RUN1
618223,0,7092322,20,6.671338811322765,RUN1
618653,0,4150605,1,11.730974902013495,RUN1
618653,0,1573338,2,10.929863569046628,RUN1
618653,0,6545358,3,10.868065388995271,RUN1
618653,0,5979861,4,9.689898673282713,RUN1
618653,0,3444390,5,9.305344461186163,RUN1
618653,0,2835946,6,9.298957526895434,RUN1
618653,0,6432354,7,9.011176668574334,RUN1
618653,0,2490876,8,8.842933320324148,RUN1
618653,0,4175326,9,8.531415149463829,RUN1
618653,0,4673785,10,8.48890373980225,RUN1
618653,0,1323416,11,8.31048427176603,RUN1
618653,0,8733394,12,8.180894742564451,RUN1
618653,0,4062155,13,8.140146083969295,RUN1
618653,0,3191991,14,7.925625414385063,RUN1
618653,0,8176540,15,7.822362252975395,RUN1
618653,0,3126167,16,7.6449442215149395,RUN1
618653,0,1585056,17,7.553605137588315,RUN1
618653,0,4610825,18,7.476718466901659,RUN1
618653,0,5446150,19,7.461087143000021,RUN1
618653,0,5367076,20,7.43638861359421,RUN1
623630,0,3364257,1,12.878003939861896,RUN1
623630,1,7708313,2,12.422888032741787,RUN1
623630,0,8363080,3,10.826596748038812,RUN1
623630,0,3191991,4,9.823460675647729,RUN1
623630,0,3341735,5,9.710269106125608,RUN1
623630,0,3909841,6,9.593149171127477,RUN1
623630,0,8146983,7,9.050927964132523,RUN1
623630,0,7224380,8,8.88379837471072,RUN1
623630,0,8259046,9,8.848257826810427,RUN1
623630,0,1843462,10,8.809733033668264,RUN1
623630,0,4788532,11,8.72064016797549,RUN1
623630,0,1476632,12,8.425569128871281,RUN1
623630,0,5093928,13,8.372134672429597,RUN1
623630,0,5089367,14,8.33545395743222,RUN1
623630,0,5086136,15,8.281055593126212,RUN1
623630,0,3444390,16,8.229360612667737,RUN1
623630,0,6756765,17,8.212644974240295,RUN1
623630,0,1339354,18,8.205873082444903,RUN1
623630,0,1099920,19,8.182750913578575,RUN1
623630,0,7122693,20,8.174818856869265,RUN1
100250,0,1696950,1,11.019945686250498,RUN1
100250,0,3746994,2,10.846971945262895,RUN1
100250,0,243224,3,8.980971976628867,RUN1
100250,0,4540453,4,7.699249274536298,RUN1
100250,0,1652408,5,7.475608286906448,RUN1
100250,0,3099735,6,7.415446578169599,RUN1
100250,0,6381207,7,7.2261234058157795,RUN1
100250,0,5379292,8,7.16429195198642,RUN1
100250,0,7425916,9,7.111647074913684,RUN1
100250,0,3081279,10,7.0628321702726495,RUN1
100250,0,2570054,11,7.047961362597199,RUN1
100250,0,932484,12,7.019983138450868,RUN1
100250,0,787371,13,6.972315785721813,RUN1
100250,0,1361879,14,6.96726459169915,RUN1
100250,0,2060444,15,6.874862542311852,RUN1
100250,0,1138358,16,6.819111530994407,RUN1
100250,0,6250830,17,6.7987273120059575,RUN1
100250,0,2745189,18,6.741925072825159,RUN1
100250,0,5563062,19,6.684301532830951,RUN1
100250,0,3189151,20,6.6066507674165695,RUN1
102627,0,890069,1,16.159309453593902,RUN1
102627,0,3372045,2,14.590084997236247,RUN1
102627,0,3432675,3,9.296339002375383,RUN1
102627,0,4058730,4,9.18681819473304,RUN1
102627,0,3560417,5,8.9700378494995,RUN1
102627,0,1042183,6,8.905194937841685,RUN1
102627,0,2305165,7,8.833615507610043,RUN1
102627,0,4164716,8,7.958690332635239,RUN1
102627,0,6813177,9,7.894474271306326,RUN1
102627,0,8467810,10,7.593387271882923,RUN1
102627,0,812452,11,7.564200800917937,RUN1
102627,0,1373793,12,7.564200800917937,RUN1
102627,0,225458,13,7.544677110809113,RUN1
102627,0,1795713,14,7.533131615519009,RUN1
102627,0,4518897,15,7.508569888554535,RUN1
102627,0,2283542,16,7.152777299075845,RUN1
102627,0,4974880,17,7.092156665706849,RUN1
102627,0,2537454,18,7.0491383508628935,RUN1
102627,0,7625350,19,7.031966952585179,RUN1
102627,0,2745927,20,7.004960788405917,RUN1
897476,1,7752706,1,13.6789329409232,RUN1
897476,0,4737728,2,11.284077078634578,RUN1
897476,0,6321494,3,11.210708503822326,RUN1
897476,0,5272319,4,10.910405680206903,RUN1
897476,0,4462771,5,10.312767150528307,RUN1
897476,0,5593919,6,10.214951627552802,RUN1
897476,0,8322641,7,10.1967841724482,RUN1
897476,0,7077519,8,10.09948749396657,RUN1
897476,0,6624939,9,9.799468360978471,RUN1
897476,0,983958,10,9.307703497249014,RUN1
897476,0,8572001,11,9.064008572925069,RUN1
897476,0,1493833,12,8.894144263972025,RUN1
897476,0,4250496,13,8.874408239649668,RUN1
897476,0,4955556,14,8.804222244883757,RUN1
897476,0,700180,15,8.703957312017117,RUN1
897476,0,8776746,16,8.64075666561093,RUN1
897476,0,5096616,17,8.612359315032172,RUN1
897476,0,8747059,18,8.509084381561458,RUN1
897476,0,4407519,19,8.333480902062188,RUN1
897476,0,7836062,20,8.333480902062188,RUN1
902760,0,1123950,1,11.580803260499954,RUN1
902760,0,7813417,2,8.459321833487328,RUN1
902760,0,6521477,3,8.084009095348865,RUN1
902760,0,942605,4,7.857020564336146,RUN1
902760,0,4763857,5,7.804028901296131,RUN1
902760,0,2101294,6,7.759977680432257,RUN1
902760,0,8098198,7,7.714816035418499,RUN1
902760,0,1876476,8,7.699629264182408,RUN1
902760,0,8447717,9,7.669396170359732,RUN1
902760,0,8398041,10,7.458208440001085,RUN1
902760,0,4243309,11,7.047961362597199,RUN1
902760,0,2637792,12,6.4633676680209025,RUN1
902760,0,1781917,13,6.4264502539167605,RUN1
902760,0,1485886,14,6.412275724250738,RUN1
902760,0,8245662,15,6.394714338379403,RUN1
902760,0,14667,16,6.359391069184143,RUN1
902760,0,2511469,17,6.281948101823625,RUN1
902760,0,2106322,18,6.2735772822991684,RUN1
902760,0,5563149,19,6.162830428649693,RUN1
902760,0,2299169,20,6.162010792563406,RUN1
905151,0,6709393,1,11.136655260122605,RUN1
905151,0,1262486,2,10.707761393488502,RUN1
905151,0,4026882,3,10.663059955460763,RUN1
905151,0,2917411,4,10.571446731040396,RUN1
905151,0,5693350,5,10.09944125072635,RUN1
905151,0,1650969,6,9.795076296390238,RUN1
905151,0,4458236,7,9.76937230667334,RUN1
905151,0,6765642,8,9.116369007783803,RUN1
905151,0,407776,9,8.667423304671088,RUN1
905151,0,3637836,10,8.570658623396671,RUN1
905151,0,7342888,11,8.556037256052868,RUN1
905151,0,8176540,12,7.996235737463372,RUN1
905151,0,3146669,13,7.911647132331801,RUN1
905151,0,2633499,14,7.720138216963173,RUN1
905151,0,2915770,15,7.701471004165754,RUN1
905151,0,6138683,16,7.40648775384906,RUN1
905151,0,202009,17,7.3580960462859935,RUN1
905151,0,5787749,18,7.32114477787743,RUN1
